GNU gdb (GDB) Fedora 8.3-7.fc30
Copyright (C) 2019 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-redhat-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from explicitMatrix...
(gdb) r
Starting program: /home/guidry/mwg/research/FERN_C++/Thermo-nuclear-network/explicitMatrix/explicitMatrix 
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.29-28.fc30.x86_64

Sat Jul  9 11:06:37 2022


Integration using ASY+PE method
T9=7.000e+00 rho=1.000e+08 massTol_asy=1.00e-07 massTol_PE=5.00e-03
sf=1.00e+25 equiTol=1.00e-02 equilTime=1.00e-12
maxit=20 downbumper= 0.700 EpsA=5.00e-03 EpsR=2.00e-04
Network: data/network_alpha.inp  Rates: data/rateLibrary_alpha.data
Isotopes=16 Reactions=48

BEGIN TIME INTEGRATION:

1 it=0 t=1.23e-18 dt=1.23e-19 int=54 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.01e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
104 it=0 t=5.75e-13 dt=5.75e-14 int=191 Asy=0 Eq=0 Xfac=1.0000 dE=1.38e+28 E=8.66e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
105 it=0 t=6.33e-13 dt=6.33e-14 int=192 Asy=0 Eq=0 Xfac=1.0000 dE=1.36e+28 E=9.44e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
106 it=0 t=6.96e-13 dt=6.96e-14 int=193 Asy=0 Eq=0 Xfac=1.0000 dE=1.33e+28 E=1.03e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
107 it=0 t=8.42e-13 dt=8.42e-14 int=195 Asy=0 Eq=0 Xfac=1.0000 dE=1.27e+28 E=1.22e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
108 it=0 t=9.26e-13 dt=9.26e-14 int=196 Asy=0 Eq=0 Xfac=1.0000 dE=1.24e+28 E=1.32e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
109 it=0 t=1.02e-12 dt=1.02e-13 int=197 Asy=0 Eq=0 Xfac=1.0000 dE=1.21e+28 E=1.43e+16 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
110 it=0 t=1.23e-12 dt=1.23e-13 int=199 Asy=0 Eq=0 Xfac=1.0000 dE=1.14e+28 E=1.68e+16 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
111 it=0 t=1.36e-12 dt=1.36e-13 int=200 Asy=0 Eq=0 Xfac=1.0000 dE=1.10e+28 E=1.82e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
112 it=0 t=1.49e-12 dt=1.49e-13 int=201 Asy=0 Eq=0 Xfac=1.0000 dE=1.06e+28 E=1.96e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
113 it=0 t=1.64e-12 dt=1.64e-13 int=202 Asy=0 Eq=0 Xfac=1.0000 dE=1.02e+28 E=2.11e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
114 it=0 t=1.99e-12 dt=1.99e-13 int=204 Asy=0 Eq=0 Xfac=1.0000 dE=9.29e+27 E=2.44e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
115 it=0 t=2.18e-12 dt=2.18e-13 int=205 Asy=0 Eq=0 Xfac=1.0000 dE=8.83e+27 E=2.61e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
116 it=0 t=2.40e-12 dt=2.40e-13 int=206 Asy=0 Eq=0 Xfac=1.0000 dE=8.36e+27 E=2.80e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
117 it=0 t=2.91e-12 dt=2.91e-13 int=208 Asy=0 Eq=0 Xfac=1.0000 dE=7.39e+27 E=3.18e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
118 it=0 t=3.20e-12 dt=3.20e-13 int=209 Asy=0 Eq=0 Xfac=1.0000 dE=6.89e+27 E=3.38e+16 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
119 it=0 t=3.52e-12 dt=3.52e-13 int=210 Asy=0 Eq=0 Xfac=1.0000 dE=6.40e+27 E=3.59e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
120 it=0 t=4.26e-12 dt=4.26e-13 int=212 Asy=0 Eq=0 Xfac=1.0000 dE=5.44e+27 E=4.00e+16 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
121 it=0 t=4.68e-12 dt=4.68e-13 int=213 Asy=0 Eq=0 Xfac=1.0000 dE=4.96e+27 E=4.22e+16 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
122 it=0 t=5.15e-12 dt=5.15e-13 int=214 Asy=0 Eq=0 Xfac=1.0000 dE=4.50e+27 E=4.43e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
123 it=0 t=6.23e-12 dt=6.23e-13 int=216 Asy=0 Eq=0 Xfac=1.0000 dE=3.63e+27 E=4.84e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
124 it=0 t=6.85e-12 dt=6.85e-13 int=217 Asy=0 Eq=0 Xfac=1.0000 dE=3.23e+27 E=5.04e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
125 it=0 t=7.54e-12 dt=7.54e-13 int=218 Asy=0 Eq=0 Xfac=1.0000 dE=2.84e+27 E=5.24e+16 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
126 it=0 t=9.12e-12 dt=9.12e-13 int=220 Asy=0 Eq=0 Xfac=1.0000 dE=2.14e+27 E=5.60e+16 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
127 it=0 t=1.00e-11 dt=1.00e-12 int=221 Asy=0 Eq=0 Xfac=1.0000 dE=1.83e+27 E=5.77e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
128 it=0 t=1.10e-11 dt=1.10e-12 int=222 Asy=0 Eq=0 Xfac=1.0000 dE=1.54e+27 E=5.92e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
129 it=0 t=1.34e-11 dt=1.34e-12 int=224 Asy=0 Eq=0 Xfac=1.0000 dE=1.04e+27 E=6.19e+16 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
130 it=0 t=1.47e-11 dt=1.47e-12 int=225 Asy=0 Eq=0 Xfac=1.0000 dE=8.25e+26 E=6.30e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
131 it=0 t=1.62e-11 dt=1.62e-12 int=226 Asy=0 Eq=0 Xfac=1.0000 dE=6.35e+26 E=6.39e+16 E_R=8.88e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
132 it=0 t=1.96e-11 dt=1.96e-12 int=228 Asy=0 Eq=0 Xfac=1.0000 dE=3.23e+26 E=6.53e+16 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
133 it=0 t=2.15e-11 dt=2.15e-12 int=229 Asy=0 Eq=0 Xfac=1.0000 dE=1.98e+26 E=6.56e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
134 it=0 t=2.37e-11 dt=2.37e-12 int=230 Asy=0 Eq=0 Xfac=1.0000 dE=9.23e+25 E=6.58e+16 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
135 it=0 t=2.86e-11 dt=2.86e-12 int=232 Asy=0 Eq=0 Xfac=1.0000 dE=-6.82e+25 E=6.57e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
136 it=0 t=3.15e-11 dt=3.15e-12 int=233 Asy=0 Eq=0 Xfac=1.0000 dE=-1.25e+26 E=6.53e+16 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
137 it=0 t=3.46e-11 dt=3.46e-12 int=234 Asy=0 Eq=0 Xfac=1.0000 dE=-1.69e+26 E=6.48e+16 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
138 it=0 t=4.19e-11 dt=4.19e-12 int=236 Asy=0 Eq=0 Xfac=1.0000 dE=-2.21e+26 E=6.32e+16 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
139 it=0 t=4.61e-11 dt=4.61e-12 int=237 Asy=0 Eq=0 Xfac=1.0000 dE=-2.32e+26 E=6.23e+16 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
140 it=0 t=5.07e-11 dt=5.07e-12 int=238 Asy=0 Eq=0 Xfac=1.0000 dE=-2.34e+26 E=6.12e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
141 it=0 t=6.14e-11 dt=6.14e-12 int=240 Asy=0 Eq=0 Xfac=1.0000 dE=-2.17e+26 E=5.88e+16 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
142 it=0 t=6.75e-11 dt=6.75e-12 int=241 Asy=0 Eq=0 Xfac=1.0000 dE=-2.01e+26 E=5.76e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
143 it=0 t=7.43e-11 dt=7.43e-12 int=242 Asy=0 Eq=0 Xfac=1.0000 dE=-1.80e+26 E=5.64e+16 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
144 it=0 t=8.99e-11 dt=8.99e-12 int=244 Asy=0 Eq=0 Xfac=1.0000 dE=-1.31e+26 E=5.41e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
145 it=0 t=9.88e-11 dt=9.88e-12 int=245 Asy=0 Eq=0 Xfac=1.0000 dE=-1.05e+26 E=5.32e+16 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
146 it=0 t=1.09e-10 dt=1.09e-11 int=246 Asy=0 Eq=0 Xfac=1.0000 dE=-7.85e+25 E=5.24e+16 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
147 it=0 t=1.32e-10 dt=1.32e-11 int=248 Asy=0 Eq=0 Xfac=1.0000 dE=-2.83e+25 E=5.15e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
148 it=0 t=1.45e-10 dt=1.45e-11 int=249 Asy=0 Eq=0 Xfac=1.0000 dE=-5.93e+24 E=5.14e+16 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
149 it=0 t=1.59e-10 dt=1.59e-11 int=250 Asy=0 Eq=0 Xfac=1.0000 dE=1.41e+25 E=5.16e+16 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
150 it=0 t=1.93e-10 dt=1.93e-11 int=252 Asy=0 Eq=0 Xfac=1.0000 dE=4.60e+25 E=5.29e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
151 it=0 t=2.12e-10 dt=2.12e-11 int=253 Asy=0 Eq=0 Xfac=1.0000 dE=5.78e+25 E=5.40e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
152 it=0 t=2.33e-10 dt=2.33e-11 int=254 Asy=0 Eq=0 Xfac=1.0000 dE=6.71e+25 E=5.55e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
153 it=0 t=2.82e-10 dt=2.82e-11 int=256 Asy=0 Eq=0 Xfac=1.0000 dE=7.91e+25 E=5.92e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
154 it=0 t=3.10e-10 dt=3.10e-11 int=257 Asy=0 Eq=0 Xfac=1.0000 dE=8.26e+25 E=6.16e+16 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
155 it=0 t=3.41e-10 dt=3.41e-11 int=258 Asy=0 Eq=0 Xfac=1.0000 dE=8.48e+25 E=6.42e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
156 it=0 t=4.13e-10 dt=4.13e-11 int=260 Asy=0 Eq=0 Xfac=1.0000 dE=8.68e+25 E=7.04e+16 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
157 it=0 t=4.54e-10 dt=4.54e-11 int=261 Asy=0 Eq=0 Xfac=1.0000 dE=8.70e+25 E=7.40e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
158 it=0 t=5.00e-10 dt=5.00e-11 int=262 Asy=0 Eq=0 Xfac=1.0000 dE=8.68e+25 E=7.79e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
159 it=1 t=5.88e-10 dt=5.88e-11 int=264 Asy=0 Eq=0 Xfac=1.0000 dE=8.57e+25 E=8.55e+16 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
160 it=1 t=6.73e-10 dt=6.73e-11 int=266 Asy=0 Eq=0 Xfac=1.0000 dE=8.42e+25 E=9.27e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
161 it=1 t=7.20e-10 dt=7.20e-11 int=267 Asy=0 Eq=0 Xfac=1.0000 dE=8.32e+25 E=9.66e+16 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
162 it=1 t=8.25e-10 dt=8.25e-11 int=269 Asy=0 Eq=0 Xfac=1.0000 dE=8.06e+25 E=1.05e+17 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
163 it=2 t=9.44e-10 dt=7.76e-11 int=272 Asy=0 Eq=0 Xfac=1.0000 dE=7.69e+25 E=1.14e+17 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
164 it=2 t=1.09e-09 dt=1.01e-10 int=275 Asy=0 Eq=0 Xfac=1.0000 dE=7.28e+25 E=1.25e+17 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
165 it=2 t=1.23e-09 dt=9.55e-11 int=278 Asy=0 Eq=0 Xfac=1.0000 dE=6.81e+25 E=1.35e+17 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
166 it=2 t=1.37e-09 dt=8.98e-11 int=281 Asy=0 Eq=0 Xfac=1.0000 dE=6.38e+25 E=1.44e+17 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
167 it=2 t=1.54e-09 dt=8.29e-11 int=285 Asy=0 Eq=0 Xfac=1.0000 dE=5.86e+25 E=1.54e+17 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
168 it=1 t=1.79e-09 dt=1.05e-10 int=291 Asy=0 Eq=0 Xfac=1.0000 dE=5.21e+25 E=1.68e+17 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
169 it=2 t=1.99e-09 dt=9.67e-11 int=295 Asy=0 Eq=0 Xfac=1.0000 dE=4.71e+25 E=1.78e+17 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
170 it=2 t=2.26e-09 dt=8.57e-11 int=301 Asy=0 Eq=0 Xfac=1.0000 dE=4.12e+25 E=1.90e+17 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
171 it=1 t=2.59e-09 dt=1.04e-10 int=309 Asy=0 Eq=0 Xfac=1.0000 dE=3.53e+25 E=2.02e+17 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
172 it=2 t=2.92e-09 dt=9.04e-11 int=316 Asy=0 Eq=0 Xfac=1.0000 dE=3.01e+25 E=2.13e+17 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
173 it=2 t=3.29e-09 dt=7.54e-11 int=325 Asy=0 Eq=0 Xfac=1.0000 dE=2.55e+25 E=2.23e+17 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
174 it=2 t=3.76e-09 dt=8.80e-11 int=335 Asy=0 Eq=0 Xfac=1.0000 dE=2.10e+25 E=2.34e+17 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
175 it=2 t=4.22e-09 dt=1.01e-10 int=346 Asy=0 Eq=0 Xfac=1.0000 dE=1.75e+25 E=2.42e+17 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
176 it=2 t=4.79e-09 dt=7.74e-11 int=359 Asy=0 Eq=0 Xfac=1.0000 dE=1.41e+25 E=2.51e+17 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
177 it=2 t=5.46e-09 dt=8.17e-11 int=374 Asy=0 Eq=0 Xfac=1.0000 dE=1.11e+25 E=2.60e+17 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
178 it=2 t=6.17e-09 dt=8.44e-11 int=390 Asy=0 Eq=0 Xfac=1.0000 dE=8.81e+24 E=2.67e+17 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
179 it=2 t=7.04e-09 dt=8.05e-11 int=410 Asy=0 Eq=0 Xfac=1.0000 dE=6.76e+24 E=2.73e+17 E_R=0.00e+00 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
180 it=2 t=7.97e-09 dt=7.38e-11 int=432 Asy=0 Eq=0 Xfac=1.0000 dE=5.18e+24 E=2.79e+17 E_R=4.44e-14 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=0.000e+00
Ysum:
Ysum:INVENTORY RG (440 logt=-8.07826):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=0
Ysum:RG=11 RGisequil=0
Ysum:RG=12 RGisequil=0
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 440 logt=-8.07826 #RGequil=1 RGequil={9 0 0 0 0 0}
Ysum:
Ysum:CHECK ISOTOPES (440 logt=-8.07826):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=5.69430e-02
        Ysum:440 i=0 j=0 k=0 count=1 cases=1 Ysum=5.68715e-02
        Ysum:440 i=0 j=0 k=1 count=1 cases=1 Ysum=5.68715e-02
        Ysum:440 i=0 j=0 k=2 count=1 cases=1 Ysum=5.68715e-02
Ysum:440 i=0 equil=1 cases=1 Ysum=5.68715e-02 Y(0)=5.69430e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=3.76692e-04
Ysum:440 i=1 equil=1 cases=1 Ysum=5.68715e-02 Y(1)=3.76692e-04
Ysum:isotope=2 isoInEquilRG=0 Y(2)=3.20993e-03
Ysum:440 i=2 equil=1 cases=1 Ysum=5.68715e-02 Y(2)=3.20993e-03
Ysum:isotope=3 isoInEquilRG=0 Y(3)=5.39608e-05
Ysum:440 i=3 equil=1 cases=1 Ysum=5.68715e-02 Y(3)=5.39608e-05
Ysum:isotope=4 isoInEquilRG=0 Y(4)=3.49260e-04
Ysum:440 i=4 equil=1 cases=1 Ysum=5.68715e-02 Y(4)=3.49260e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.45914e-02
        Ysum:440 i=5 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:440 i=5 j=0 k=1 count=1 cases=1 Ysum=1.45199e-02
        Ysum:440 i=5 j=0 k=2 count=1 cases=1 Ysum=1.45199e-02
Ysum:440 i=5 equil=1 cases=1 Ysum=1.45199e-02 Y(5)=1.45914e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.86585e-03
        Ysum:440 i=6 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:440 i=6 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:440 i=6 j=0 k=2 count=1 cases=1 Ysum=6.93740e-03
Ysum:440 i=6 equil=1 cases=1 Ysum=6.93740e-03 Y(6)=6.86585e-03
Ysum:isotope=7 isoInEquilRG=0 Y(7)=1.74610e-03
Ysum:440 i=7 equil=1 cases=1 Ysum=6.93740e-03 Y(7)=1.74610e-03
Ysum:isotope=8 isoInEquilRG=0 Y(8)=3.84719e-04
Ysum:440 i=8 equil=1 cases=1 Ysum=6.93740e-03 Y(8)=3.84719e-04
Ysum:isotope=9 isoInEquilRG=0 Y(9)=8.36533e-06
Ysum:440 i=9 equil=1 cases=1 Ysum=6.93740e-03 Y(9)=8.36533e-06
Ysum:isotope=10 isoInEquilRG=0 Y(10)=7.99400e-08
Ysum:440 i=10 equil=1 cases=1 Ysum=6.93740e-03 Y(10)=7.99400e-08
Ysum:isotope=11 isoInEquilRG=0 Y(11)=1.31039e-10
Ysum:440 i=11 equil=1 cases=1 Ysum=6.93740e-03 Y(11)=1.31039e-10
Ysum:isotope=12 isoInEquilRG=0 Y(12)=6.89148e-14
Ysum:440 i=12 equil=1 cases=1 Ysum=6.93740e-03 Y(12)=6.89148e-14
Ysum:isotope=13 isoInEquilRG=0 Y(13)=2.00843e-17
Ysum:440 i=13 equil=1 cases=1 Ysum=6.93740e-03 Y(13)=2.00843e-17
Ysum:isotope=14 isoInEquilRG=0 Y(14)=1.23475e-21
Ysum:440 i=14 equil=1 cases=1 Ysum=6.93740e-03 Y(14)=1.23475e-21
Ysum:isotope=15 isoInEquilRG=0 Y(15)=3.19296e-25
Ysum:440 i=15 equil=1 cases=1 Ysum=6.93740e-03 Y(15)=3.19296e-25
Ysum:
Ysum:
Ysum:INVENTORY RG (441 logt=-8.07362):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=0
Ysum:RG=11 RGisequil=0
Ysum:RG=12 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=8 isotopeInEquilRG[index]=1
     Ysum:j=2 index=9 isotopeInEquilRG[index]=1
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 441 logt=-8.07362 #RGequil=2 RGequil={9 12 0 0 0 0}
Ysum:
Ysum:CHECK ISOTOPES (441 logt=-8.07362):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=5.69957e-02
        Ysum:441 i=0 j=0 k=0 count=2 cases=1 Ysum=5.69028e-02
        Ysum:441 i=0 j=0 k=1 count=2 cases=1 Ysum=5.69028e-02
        Ysum:441 i=0 j=0 k=2 count=2 cases=1 Ysum=5.69028e-02
        Ysum:441 i=0 j=1 k=0 count=2 cases=2 Ysum=1.13898e-01
        Ysum:441 i=0 j=1 k=1 count=2 cases=2 Ysum=1.13898e-01
        Ysum:441 i=0 j=1 k=2 count=2 cases=2 Ysum=1.13898e-01
Ysum:441 i=0 equil=2 cases=2 Ysum=1.13898e-01 Y(0)=5.69957e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=3.73167e-04
Ysum:441 i=1 equil=2 cases=2 Ysum=1.13898e-01 Y(1)=3.73167e-04
Ysum:isotope=2 isoInEquilRG=0 Y(2)=3.14676e-03
Ysum:441 i=2 equil=2 cases=2 Ysum=1.13898e-01 Y(2)=3.14676e-03
Ysum:isotope=3 isoInEquilRG=0 Y(3)=5.29808e-05
Ysum:441 i=3 equil=2 cases=2 Ysum=1.13898e-01 Y(3)=5.29808e-05
Ysum:isotope=4 isoInEquilRG=0 Y(4)=3.45299e-04
Ysum:441 i=4 equil=2 cases=2 Ysum=1.13898e-01 Y(4)=3.45299e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.46231e-02
        Ysum:441 i=5 j=0 k=0 count=2 cases=0 Ysum=0.00000e+00
        Ysum:441 i=5 j=0 k=1 count=2 cases=1 Ysum=1.45303e-02
        Ysum:441 i=5 j=0 k=2 count=2 cases=1 Ysum=1.45303e-02
        Ysum:441 i=5 j=1 k=0 count=2 cases=1 Ysum=1.45303e-02
        Ysum:441 i=5 j=1 k=1 count=2 cases=1 Ysum=1.45303e-02
        Ysum:441 i=5 j=1 k=2 count=2 cases=1 Ysum=1.45303e-02
Ysum:441 i=5 equil=2 cases=1 Ysum=1.45303e-02 Y(5)=1.46231e-02
